	chr	start	end	strand	Stat	Parent files	Total subpeaks	AND-CD4TCell-H3K27Ac-No-Peptide-24h-MNase-Combined_superenhancers.txt	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Chr	Start	End	Strand	Peak Score	Focus Ratio/Region Size	Annotation	Detailed Annotation	Distance to TSS	Nearest PromoterID	Entrez ID	Nearest Unigene	Nearest Refseq	Nearest Ensembl	Gene Name	Gene Alias	Gene Description	Gene Type
Merged-chr5-53484637-1	chr5	53354976	53614298	+	3175.399902	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr5-21358	chr5	53354976	53614298	+	3175.399902	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	MER68|LTR|ERVL	-71142	NM_001080928	19664	Mm.209292	NM_009035	ENSMUSG00000039191	Rbpj	AI843960|CBF1|Igkjrb|Igkrsbp|RBP-J|RBP-J kappa|RBPjk|Rbpsuh	recombination signal binding protein for immunoglobulin kappa J region	protein-coding
Merged-chr3-37227419-1	chr3	37118930	37335908	+	3094.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr3-45534	chr3	37118930	37335908	+	3094.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001291041, intron 3 of 3)	intron (NM_001291041, intron 3 of 3)	5217	NM_001291041	60505	Mm.157689	NM_021782	ENSMUSG00000027718	Il21	IL-21	interleukin 21	protein-coding
Merged-chr6-31155363-1	chr6	31070240	31240486	+	2699.899902	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr6-49882	chr6	31070240	31240486	+	2699.899902	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NR_110471, intron 2 of 3)	intron (NR_110471, intron 2 of 3)	63111	NR_110470	232685	Mm.443019	NM_144555	0	Lincpint	MNCb-1768|Pint|linc-Pint	long intergenic non-protein coding RNA, Trp53 induced transcript	ncRNA
Merged-chr2-11633475-1	chr2	11602167	11664784	+	1894.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr2-38858	chr2	11602167	11664784	+	1894.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Lx2B|LINE|L1	-9317	NM_008367	16184	Mm.915	NM_008367	ENSMUSG00000026770	Il2ra	CD25|Il2r|Ly-43	interleukin 2 receptor, alpha chain	protein-coding
Merged-chr15-59585008-1	chr15	59507039	59662978	+	1851.9000239999998	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr15-30717	chr15	59507039	59662978	+	1851.9000239999998	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_026746, intron 4 of 6)	intron (NM_026746, intron 4 of 6)	-63646	NM_144549	211770	Mm.40298	NM_144549	ENSMUSG00000032501	Trib1	A530090O15Rik|TRB-1|Trb1	tribbles homolog 1 (Drosophila)	protein-coding
Merged-chr13-52864299-1	chr13	52777419	52951179	+	1819.699951	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr13-38218	chr13	52777419	52951179	+	1819.699951	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_016709, intron 6 of 9)	intron (NM_016709, intron 6 of 9)	65378	NM_016709	11992	Mm.252034	NM_016709	ENSMUSG00000021460	Auh	C77140|W91705	AU RNA binding protein/enoyl-coenzyme A hydratase	protein-coding
Merged-chr9-120047158-1	chr9	119964283	120130033	+	1682.0999760000002	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr9-58262	chr9	119964283	120130033	+	1682.0999760000002	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	21138	NM_009987	13051	Mm.44065	NM_009987	ENSMUSG00000052336	Cx3cr1	-	chemokine (C-X3-C motif) receptor 1	protein-coding
Merged-chr9-46053205-1	chr9	45979321	46127089	+	1654.800049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr9-39992	chr9	45979321	46127089	+	1654.800049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_027498, intron 1 of 24)	intron (NM_027498, intron 1 of 24)	40385	NM_027498	70661	Mm.219459	NM_027498	ENSMUSG00000034135	Sik3	5730525O22Rik|9030204A07Rik|AI447252|AI846254|AI849445|Qsk|SIK-3|mKIAA0999	SIK family kinase 3	protein-coding
Merged-chr3-93554649-1	chr3	93501374	93607925	+	1537.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr3-34814	chr3	93501374	93607925	+	1537.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	promoter-TSS (NM_009112)	promoter-TSS (NM_009112)	-468	NM_009112	20194	Mm.1	NM_009112	ENSMUSG00000041959	S100a10	42C|AA409961|AL024248|CAL12|CLP11|Cal1l|p10|p11	S100 calcium binding protein A10 (calpactin)	protein-coding
Merged-chr6-108679449-1	chr6	108622617	108736282	+	1499.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr6-58834	chr6	108622617	108736282	+	1499.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	B1_Mus1|SINE|Alu	-18515	NR_104577	75394	Mm.395061	NR_040757	ENSMUSG00000087341	0610040F04Rik	-	RIKEN cDNA 0610040F04 gene	ncRNA
Merged-chr9-96744409-1	chr9	96669708	96819110	+	1487.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr9-34499	chr9	96669708	96819110	+	1487.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NR_015511, intron 2 of 3)	B1_Mur2|SINE|Alu	8422	NR_015511	319859	Mm.259909	NM_177020	0	E030011O05Rik	-	RIKEN cDNA E030011O05 gene	ncRNA
Merged-chr9-56129878-1	chr9	56075386	56184370	+	1354.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr9-28277	chr9	56075386	56184370	+	1354.599976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	TTS (NM_011193)	TTS (NM_011193)	31192	NM_019793	56434	Mm.28484	NM_019793	ENSMUSG00000032324	Tspan3	1700055K04Rik|TM4-A|Tm4sf8	tetraspanin 3	protein-coding
Merged-chr8-61427280-1	chr8	61356982	61497579	+	1342.300049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr8-31712	chr8	61356982	61497579	+	1342.300049	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	B4A|SINE|B4	-60454	NM_145595	234309	Mm.29059	NM_145595	ENSMUSG00000031641	Cbr4	A730083J17Rik|BC009118	carbonyl reductase 4	protein-coding
Merged-chr10-44392417-1	chr10	44321911	44462923	+	1339.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr10-33817	chr10	44321911	44462923	+	1339.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	32741	NR_035450	100316688	0	NR_035450	0	Mir1929	mmu-mir-1929	microRNA 1929	ncRNA
Merged-chr16-24470010-1	chr16	24390958	24549063	+	1309.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr16-31698	chr16	24390958	24549063	+	1309.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001145952, intron 2 of 11)	intron (NM_001145952, intron 2 of 11)	21919	NM_001145952	210126	Mm.209385	NM_178665	ENSMUSG00000033306	Lpp	9430020K16Rik|AA959454|AU024130|B130055L10Rik|C79715|D630048H16	LIM domain containing preferred translocation partner in lipoma	protein-coding
Merged-chr16-45345075-1	chr16	45279712	45410439	+	1309.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr16-23767	chr16	45279712	45410439	+	1309.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Lx7|LINE|L1	63978	NM_010818	17470	Mm.245851	NM_010818	ENSMUSG00000022661	Cd200	Mox2|OX2	CD200 antigen	protein-coding
Merged-chr2-168538162-1	chr2	168471350	168604975	+	1276.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr2-45334	chr2	168471350	168604975	+	1276.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001291169, intron 3 of 10)	intron (NM_001291169, intron 3 of 10)	52203	NM_001291179	18019	Mm.116802	NM_010899	ENSMUSG00000027544	Nfatc2	AI607462|NF-ATc2|NF-ATp|NFAT1|NFAT1-D|Nfatp	nuclear factor of activated T cells, cytoplasmic, calcineurin dependent 2	protein-coding
Merged-chr5-3501201-1	chr5	3455787	3546615	+	1273.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr5-47276	chr5	3455787	3546615	+	1273.900024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_009873, intron 4 of 6)	intron (NM_009873, intron 4 of 6)	-42632	NM_001042501	68152	Mm.240265	NM_026583	0	Fam133b	2900022K02Rik|5830415L20Rik	family with sequence similarity 133, member B	protein-coding
Merged-chr1-171648141-1	chr1	171594017	171702265	+	1273.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr1-73400	chr1	171594017	171702265	+	1273.400024	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_144539, intron 2 of 7)	IMPB_01|Satellite|Satellite	4896	NM_144539	75345	Mm.164642	NM_144539	0	Slamf7	19A|19A24|4930560D03Rik|CRACC|CS1	SLAM family member 7	protein-coding
Merged-chr10-54038805-1	chr10	53985175	54092436	+	1251.199951	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr10-45020	chr10	53985175	54092436	+	1251.199951	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_008548, intron 2 of 12)	intron (NM_008548, intron 2 of 12)	36991	NM_008548	17155	Mm.117294	NM_008548	ENSMUSG00000003746	Man1a	Man1a1|PCR1	mannosidase 1, alpha	protein-coding
Merged-chr6-97312975-1	chr6	97271143	97354808	+	1251.099976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr6-47051	chr6	97271143	97354808	+	1251.099976	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_145148, intron 12 of 23)	AT_rich|Low_complexity|Low_complexity	-60195	NM_001081157	320502	Mm.68163	NM_001081157	ENSMUSG00000044086	Lmod3	5430424A14Rik	leiomodin 3 (fetal)	protein-coding
Merged-chr4-136131192-1	chr4	136071588	136190797	+	1241.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr4-18131	chr4	136071588	136190797	+	1241.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	Intergenic	Intergenic	-12630	NM_008321	15903	Mm.110	NM_008321	0	Id3	Hlh462|Idb3|bHLHb25	inhibitor of DNA binding 3	protein-coding
Merged-chr11-23753322-1	chr11	23682693	23823952	+	1240.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr11-33241	chr11	23682693	23823952	+	1240.5	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_009044, intron 3 of 9)	intron (NM_009044, intron 3 of 9)	17648	NM_009044	19696	Mm.4869	NM_009044	ENSMUSG00000020275	Rel	c-Rel	reticuloendotheliosis oncogene	protein-coding
Merged-chr7-74486942-1	chr7	74416567	74557317	+	1238.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	1	0	chr7-39415	chr7	74416567	74557317	+	1238.0	AND-CD4TCell-H3K27Ac-1uM-PCC-24h-MNase-Combined_superenhancers.txt	intron (NM_001038643, intron 2 of 10)	intron (NM_001038643, intron 2 of 10)	67838	NM_023908	108116	Mm.425467	NM_023908	ENSMUSG00000025790	Slco3a1	5830414C08Rik|Anr1|MJAM|OATP-D|R75096|Slc21a11	solute carrier organic anion transporter family, member 3a1	protein-coding
